source,target,predicate,evidence,all_evidence,confidence,source_doc,source_url
Marketing,CONCEPT,is_a,"Marketing is the act of acquiring, satisfying and retaining customers.","['Marketing is the act of acquiring, satisfying and retaining customers.']",0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing,business management and commerce,part_of,It is one of the primary components of business management and commerce.,['It is one of the primary components of business management and commerce.'],0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing,seller,conducted_by,"Marketing is usually conducted by the seller, typically a retailer or manufacturer.","['Marketing is usually conducted by the seller, typically a retailer or manufacturer.']",0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing,marketing firms,conducted_by,"Sometimes tasks are contracted to dedicated marketing firms, like a media, market research, or advertising agency.","['Sometimes tasks are contracted to dedicated marketing firms, like a media, market research, or advertising agency.']",0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing,trade association or government agency,conducted_by,"Sometimes, a trade association or government agency (such as the Agricultural Marketing Service) advertises on behalf of an entire industry or locality.","['Sometimes, a trade association or government agency (such as the Agricultural Marketing Service) advertises on behalf of an entire industry or locality.']",0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing,American Marketing Association,defined_by,"Marketing is currently defined by the American Marketing Association (AMA) as ""the activity, set of institutions, and processes for creating, communicating, delivering, and exchanging offerings that have value for customers, clients, partners, and society at large"".","['Marketing is currently defined by the American Marketing Association (AMA) as ""the activity, set of institutions, and processes for creating, communicating, delivering, and exchanging offerings that have value for customers, clients, partners, and society at large"".']",0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing,Philip Kotler,defined_by,Philip Kotler has evolved his definition of marketing.,['Philip Kotler has evolved his definition of marketing.'],0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing,Chartered Institute of Marketing,defined_by,The Chartered Institute of Marketing defines marketing from a customer-centric perspective.,['The Chartered Institute of Marketing defines marketing from a customer-centric perspective.'],0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing Mix,Marketing Environment,is_influenced_by,The marketing mix...is affected by the environment surrounding the product.,['The marketing mix...is affected by the environment surrounding the product.'],0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing Mix,Marketing Research,is_influenced_by,The marketing mix...is affected by the results of marketing research and market research.,['The marketing mix...is affected by the results of marketing research and market research.'],0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing Mix,characteristics of the product's target market,is_influenced_by,The marketing mix...is affected by...the characteristics of the product's target market.,"[""The marketing mix...is affected by...the characteristics of the product's target market.""]",0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing Mix,MODEL,is_a,A marketing mix is a foundational tool used to guide decision making in marketing.,['A marketing mix is a foundational tool used to guide decision making in marketing.'],0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Marketing Research,Marketing Research,subset_of,Market research is a subset of marketing research.,['Market research is a subset of marketing research.'],0.9,Marketing — part 5,https://en.wikipedia.org/wiki/Marketing
Market Segmentation,Customer,related_to,"Customer needs are central to market segmentation which is concerned with dividing markets into distinct groups of buyers on the basis of ""distinct needs, characteristics, or behaviors who might require separate products or marketing mixes"".","['Customer needs are central to market segmentation which is concerned with dividing markets into distinct groups of buyers on the basis of ""distinct needs, characteristics, or behaviors who might require separate products or marketing mixes"".']",0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing Concept,Marketing,related_to,Marketing and Marketing Concepts are directly related.,['Marketing and Marketing Concepts are directly related.'],0.9,Marketing — part 1,https://en.wikipedia.org/wiki/Marketing
Marketing Concept,STRATEGY,is_a,"Marketing concept: This is the most common concept used in contemporary marketing, and is a customer-centric approach based on products that suit new consumer tastes.","['Marketing concept: This is the most common concept used in contemporary marketing, and is a customer-centric approach based on products that suit new consumer tastes.']",0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
B2B Marketing,Marketing Mix,includes,"The 7 P's of B2B marketing are product, price, place, promotion, people, process, and physical evidence.","[""The 7 P's of B2B marketing are product, price, place, promotion, people, process, and physical evidence.""]",0.9,Marketing — part 2,https://en.wikipedia.org/wiki/Marketing
B2B Marketing,B2C Marketing,contrasts_with,The different goals of B2B and B2C marketing lead to differences in the B2B and B2C markets.,['The different goals of B2B and B2C marketing lead to differences in the B2B and B2C markets.'],0.85,Marketing — part 2,https://en.wikipedia.org/wiki/Marketing
B2C Marketing,B2B Marketing,contrasts_with,The different goals of B2B and B2C marketing lead to differences in the B2B and B2C markets.,['The different goals of B2B and B2C marketing lead to differences in the B2B and B2C markets.'],0.85,Marketing — part 2,https://en.wikipedia.org/wiki/Marketing
C2B Marketing,B2C Marketing,contrasts_with,It is diametrically opposed to the popular concept of B2C or business-to-consumer.,['It is diametrically opposed to the popular concept of B2C or business-to-consumer.'],0.85,Marketing — part 2,https://en.wikipedia.org/wiki/Marketing
C2C Marketing,e-commerce technology,is_influenced_by,C2C companies are a new type of model that has emerged with e-commerce technology and the sharing economy.,['C2C companies are a new type of model that has emerged with e-commerce technology and the sharing economy.'],0.9,Marketing — part 2,https://en.wikipedia.org/wiki/Marketing
Production Philosophy,STRATEGY,is_a,"Kotler and Armstrong note that the production philosophy is ""one of the oldest philosophies that guides sellers... [and] is still useful in some situations"".","['Kotler and Armstrong note that the production philosophy is ""one of the oldest philosophies that guides sellers... [and] is still useful in some situations"".']",0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Selling Concept,STRATEGY,is_a,"Selling concept: focuses on the selling/promotion of the firm's existing products, rather than developing new products to satisfy unmet needs or wants.","[""Selling concept: focuses on the selling/promotion of the firm's existing products, rather than developing new products to satisfy unmet needs or wants.""]",0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Societal Marketing Concept,STRATEGY,is_a,"Societal marketing concept: Social responsibility that goes beyond satisfying customers and providing superior value embraces societal stakeholders such as employees, customers, and local communities.","['Societal marketing concept: Social responsibility that goes beyond satisfying customers and providing superior value embraces societal stakeholders such as employees, customers, and local communities.']",0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Sustainable Marketing,Societal Marketing Concept,extends,Sustainable marketing or green marketing is an extension of societal marketing.,['Sustainable marketing or green marketing is an extension of societal marketing.'],0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Marketing Plan,PROCESS,part_of,The area of marketing planning involves forging a plan for a firm's marketing activities.,"[""The area of marketing planning involves forging a plan for a firm's marketing activities.""]",0.85,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
4Ps,Marketing Mix,part_of,"The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.","['The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.']",0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Product,4Ps,part_of,"The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.","['The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.']",0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Product,Niche Market,is_influenced_by,"if a product services a niche market, or is complementary to another product, it may continue the manufacture of the product, despite a low level of sales/revenue being accrued.","['if a product services a niche market, or is complementary to another product, it may continue the manufacture of the product, despite a low level of sales/revenue being accrued.']",0.85,Marketing — part 6,https://en.wikipedia.org/wiki/Marketing
Price,4Ps,part_of,"The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.","['The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.']",0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Place,4Ps,part_of,"The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.","['The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.']",0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Promotion,4Ps,part_of,"The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.","['The 4Ps refers to four broad categories of marketing decisions, namely: product, price, promotion, and place.', 'This fourth P is focused on providing a message to get a response from consumers.']",0.9,Marketing — part 3,https://en.wikipedia.org/wiki/Marketing
Distribution Channels,4Ps,part_of,"This third P has also sometimes been called Place or Placement, referring to the channel by which a product or service is sold.","['This third P has also sometimes been called Place or Placement, referring to the channel by which a product or service is sold.']",0.9,Marketing — part 4,https://en.wikipedia.org/wiki/Marketing
Social Media,Promotion,uses,Social media is used to facilitate two-way communication between companies and their customers.,['Social media is used to facilitate two-way communication between companies and their customers.'],0.85,Marketing — part 4,https://en.wikipedia.org/wiki/Marketing
4Cs,4Ps,contrasts_with,"In response to environmental and technological changes in marketing, as well as criticisms towards the 4Ps approach, the 4Cs has emerged as a modern marketing mix model.","['In response to environmental and technological changes in marketing, as well as criticisms towards the 4Ps approach, the 4Cs has emerged as a modern marketing mix model.']",0.85,Marketing — part 4,https://en.wikipedia.org/wiki/Marketing
PESTLE Analysis,Marketing Environment,part_of,"A common method of assessing a firm's macro-environment is via a PESTLE (Political, Economic, Social, Technological, Legal, Ecological) analysis.","[""A common method of assessing a firm's macro-environment is via a PESTLE (Political, Economic, Social, Technological, Legal, Ecological) analysis.""]",0.9,Marketing — part 4,https://en.wikipedia.org/wiki/Marketing
Macro-environment,Marketing Environment,part_of,"The macro-environment, over which a firm holds a greater amount (though not necessarily total) control, typically includes: Customers/consumers, Employees, Suppliers and the Media.","['The macro-environment, over which a firm holds a greater amount (though not necessarily total) control, typically includes: Customers/consumers, Employees, Suppliers and the Media.']",0.9,Marketing — part 5,https://en.wikipedia.org/wiki/Marketing
Micro-environment,Marketing Environment,part_of,"The micro-environment, over which a firm holds a greater amount (though not necessarily total) control, typically includes: Customers/consumers, Employees, Suppliers and the Media.","['The micro-environment, over which a firm holds a greater amount (though not necessarily total) control, typically includes: Customers/consumers, Employees, Suppliers and the Media.']",0.9,Marketing — part 5,https://en.wikipedia.org/wiki/Marketing
Internal environment,Marketing Environment,part_of,"The internal environment, which includes the factors inside of the company itself.","['The internal environment, which includes the factors inside of the company itself.']",0.9,Marketing — part 5,https://en.wikipedia.org/wiki/Marketing
STP,Market Segmentation,includes,"Market segmentation can be defined in terms of the STP acronym, meaning Segmentation, Targeting, and Positioning.","['Market segmentation can be defined in terms of the STP acronym, meaning Segmentation, Targeting, and Positioning.']",0.9,Marketing — part 5,https://en.wikipedia.org/wiki/Marketing
STP,Targeting,includes,"Market segmentation can be defined in terms of the STP acronym, meaning Segmentation, Targeting, and Positioning.","['Market segmentation can be defined in terms of the STP acronym, meaning Segmentation, Targeting, and Positioning.']",0.9,Marketing — part 5,https://en.wikipedia.org/wiki/Marketing
STP,Positioning,includes,"Market segmentation can be defined in terms of the STP acronym, meaning Segmentation, Targeting, and Positioning.","['Market segmentation can be defined in terms of the STP acronym, meaning Segmentation, Targeting, and Positioning.']",0.9,Marketing — part 5,https://en.wikipedia.org/wiki/Marketing
DAMP Criteria,Targeting,applies_to,The DAMP acronym is used as criteria to gauge the viability of a target market.,['The DAMP acronym is used as criteria to gauge the viability of a target market.'],0.85,Marketing — part 5,https://en.wikipedia.org/wiki/Marketing
Product Life Cycle (PLC),Product,includes,"During decline, demand for a good begins to taper off, and the firm may opt to discontinue the manufacture of the product.","['During decline, demand for a good begins to taper off, and the firm may opt to discontinue the manufacture of the product.']",0.85,Marketing — part 6,https://en.wikipedia.org/wiki/Marketing
Sales Promotion,Price,uses,Firms may use sales promotions to raise sales.,['Firms may use sales promotions to raise sales.'],0.85,Marketing — part 6,https://en.wikipedia.org/wiki/Marketing
